單字,詞性,中文翻譯,生活化例句
about,prep. (介係詞),關於,Tell me about it.
add,v. (動詞),增加/相加,Add two and three.
afternoon,n. (名詞),下午,"Good afternoon, teacher!"
again,adv. (副詞),再一次,Try it again.
alien,n. (名詞),外星人,The alien is green.
alphabet,n. (名詞),字母表,Sing the alphabet song.
angry,adj. (形容詞),生氣的,My brother is angry.
animal,n. (名詞),動物,I love animals.
answer,n. (名詞),答案,What is the answer?
apartment,n. (名詞),公寓,We live in an apartment.
apple,n. (名詞),蘋果,I eat an apple.
arm,n. (名詞),手臂,Raise your arm.
armchair,n. (名詞),扶手椅,Sit in the armchair.
ask,v. (動詞),問,Ask a question.
baby,n. (名詞),嬰兒,The baby is crying.
bad,adj. (形容詞),壞的/不好的,That is a bad idea.
bag,n. (名詞),袋子/書包,Open your bag.
ball,n. (名詞),球,Throw the ball.
balloon,n. (名詞),氣球,I have a red balloon.
banana,n. (名詞),香蕉,Monkeys eat bananas.
baseball,n. (名詞),棒球,Let's play baseball.
basketball,n. (名詞),籃球,He plays basketball.
bat,n. (名詞),蝙蝠/球棒,The bat flies at night.
bath,n. (名詞),洗澡,Take a hot bath.
bathroom,n. (名詞),浴室,Wash hands in the bathroom.
beach,n. (名詞),海灘,We go to the beach.
bean,n. (名詞),豆子,I don't like beans.
bear,n. (名詞),熊,The bear is big.
beautiful,adj. (形容詞),美麗的,She is beautiful.
bed,n. (名詞),床,Go to bed now.
bedroom,n. (名詞),臥室,My bedroom is blue.
bee,n. (名詞),蜜蜂,The bee is buzzing.
behind,prep. (介係詞),在...後面,Look behind the door.
between,prep. (介係詞),在...之間,Sit between mom and dad.
big,adj. (形容詞),大的,That is a big dog.
bike,n. (名詞),腳踏車,I ride my bike.
bird,n. (名詞),鳥,The bird is singing.
birthday,n. (名詞),生日,Happy birthday to you!
black,adj. (形容詞),黑色的,He has black hair.
blue,adj. (形容詞),藍色的,The sky is blue.
board,n. (名詞),板/黑板,Look at the board.
boat,n. (名詞),船,The boat is on the water.
body,n. (名詞),身體,Move your body.
book,n. (名詞),書,Read a book.
bookcase,n. (名詞),書櫃,Put it in the bookcase.
bookshop,n. (名詞),書店,We go to the bookshop.
boot,n. (名詞),靴子,Wear your boots.
bounce,v. (動詞),彈跳,Bounce the ball.
box,n. (名詞),箱子,What is in the box?
boy,n. (名詞),男孩,The boy is running.
bread,n. (名詞),麵包,I want some bread.
breakfast,n. (名詞),早餐,Eat your breakfast.
brother,n. (名詞),兄弟,He is my brother.
brown,adj. (形容詞),棕色的,A brown bear.
burger,n. (名詞),漢堡,I like burgers.
bus,n. (名詞),公車,Take the school bus.
cake,n. (名詞),蛋糕,Cut the cake.
camera,n. (名詞),相機,Smile for the camera.
car,n. (名詞),汽車,Drive the car.
carrot,n. (名詞),胡蘿蔔,Rabbits eat carrots.
cat,n. (名詞),貓,The cat is sleeping.
catch,v. (動詞),接住/抓,Catch the ball!
chair,n. (名詞),椅子,Sit on the chair.
chicken,n. (名詞),雞肉/雞,We eat chicken.
child,n. (名詞),小孩,The child is happy.
chips,n. (名詞),薯條,I want some chips.
chocolate,n. (名詞),巧克力,I love chocolate.
choose,v. (動詞),選擇,Choose a toy.
class,n. (名詞),班級/課堂,Welcome to class.
classroom,n. (名詞),教室,This is our classroom.
clean,adj. (形容詞),乾淨的,Keep your room clean.
clock,n. (名詞),時鐘,Look at the clock.
close,v. (動詞),關閉,Close the window.
clothes,n. (名詞),衣服,Wash the clothes.
coconut,n. (名詞),椰子,Drink coconut water.
colour,n. (名詞),顏色,What colour is it?
come,v. (動詞),來,"Come here, please."
computer,n. (名詞),電腦,Play computer games.
cool,adj. (形容詞),涼爽的/酷的,That car is cool.
correct,adj. (形容詞),正確的,That is correct.
count,v. (動詞),數數,Count to ten.
cousin,n. (名詞),表/堂兄弟姊妹,She is my cousin.
cow,n. (名詞),牛,The cow gives milk.
crocodile,n. (名詞),鱷魚,Look at the crocodile.
cross,v. (動詞),越過/畫叉,Cross the street.
